*** Variables ***
#--- Action Name ------------
${ACTION_GET}     UC4_RF.VC_SFTP.EXPORT
${ACTION_DELETE}    UC4_RF.FI_SYS.DELETE
${ACTION_CREATE_DIR}    UC4_RF.FI_SYS.DELETE
#--- Promptset AGENT & LOGIN --------------
${PRT_AGENT}      &OVERWRITE_AGENT#
${PRT_LOGIN}      &OVERWRITE_LOGIN#
#--- Promptset UC4_RF.VC_SFTP.EXPORT --------------
#--- Source --------------
${PRT_SFTP_HOST}    &UC4RB_SFTP_HOST#
${PRT_SFTP_PORT}    &UC4RB_SFTP_PORT#
${PRT_SFTP_SOURCE_FILES}    &UC4RB_SFTP_SOURCE_FILES#
${PRT_SFTP_DOMAIN_NAME}    &UC4RB_SFTP_DOMAIN_NAME#
${PRT_SFTP_USER}    &UC4RB_SFTP_USER#
${PRT_SFTP_PWD}    &UC4RB_SFTP_PWD#
${PRT_SFTP_RECURSIVE_GET}    &UC4RB_SFTP_RECURSIVE_GET#
${PRT_SFTP_CONNECT_TIMEOUT}    &UC4RB_SFTP_CONNECT_TIMEOUT#
#--- Target --------------
${PRT_SFTP_TGT_FILES_DIR}    &UC4RB_SFTP_TGT_FILES_DIR#
${PRT_SFTP_TGT_OVERWRITE}    &UC4RB_SFTP_TGT_OVERWRITE#
${PRT_SFTP_PRESERVE_ATT}    &UC4RB_SFTP_PRESERVE_ATT#
#--- Promptset UC4_RF.FI_SYS.DELETE --------------
${PRT_DELETE_DIR_FILE_RM_NAME}    &UC4RB_DIR_FILE_RM_NAME#
${PRT_DELETE_DIR_FILE_RM_FAIL}    &UC4RB_DIR_FILE_RM_FAIL#
#--- Promptset UC4_RF.FI_SYS.DELETE --------------
${PRT_CREATEDIR_DIR_FILE_CREATE_DIR}    &UC4RB_DIR_FILE_CREATE_DIR#
